inter1,15.0,0.0076333333333332976
gw2,15.0,0.0
2edge2,16.0,0.011449999999999932
2edge1,16.0,0.011449999999999905
2core,16.0,0.011505555555555491
gw2,16.0,0.0038166666666666627
edge1,16.0,0.0038166666666666627
core,16.0,0.0038722222222221936
gw1,16.0,0.0038166666666666627
edge2,16.0,0.0038166666666666627
gw1,16.0,0.0
inter2,16.0,0.0038166666666666627
inter1,16.0,0.0038166666666666627
gw2,16.0,0.0
2edge2,17.0,0.01700324999999997
2edge1,17.0,0.017019638888888855
2core,17.0,0.017114361111111087
gw2,17.0,0.007633333333333325
edge1,17.0,0.007633333333333325
core,17.0,0.007744444444444443
gw1,17.0,0.007633333333333325
edge2,17.0,0.0076333333333332976
gw1,17.0,0.0
inter2,17.0,0.007633333333333325
inter1,17.0,0.007633333333333325
gw2,17.0,0.0
2edge2,18.0,0.013530083333333304
2edge1,18.0,0.013594249999999974
2core,18.0,0.013721750000000033
gw2,18.0,0.013167499999999943
edge1,18.0,0.013167499999999943
core,18.0,0.013359166666666644
gw1,18.0,0.013167499999999943
edge2,18.0,0.013167499999999971
gw1,18.0,0.0
inter2,18.0,0.013167499999999943
inter1,18.0,0.013167499999999943
gw2,18.0,0.0
2edge2,19.0,0.010858416666666593
2edge1,19.0,0.010888972222222126
2core,19.0,0.010888972222222126
gw2,19.0,0.002099166666666652
edge1,19.0,0.002099166666666652
core,19.0,0.0021297222222221857
gw1,19.0,0.002099166666666652
edge2,19.0,0.002099166666666652
gw1,19.0,0.0
inter2,19.0,0.002099166666666652
inter1,19.0,0.002099166666666652
gw2,19.0,0.0
2edge2,20.0,0.0
2edge1,20.0,0.0
2core,20.0,0.0
gw2,20.0,0.0
edge1,20.0,0.0
core,20.0,0.0
gw1,20.0,0.0
edge2,20.0,0.0
gw1,20.0,0.0
inter2,20.0,0.0
inter1,20.0,0.0
gw2,20.0,0.0
2edge2,30.0,0.0
2edge1,30.0,1.9361111111115825E-4
2core,30.0,1.9083333333336228E-4
gw2,30.0,1.9083333333336228E-4
edge1,30.0,1.9083333333336228E-4
core,30.0,1.9361111111115825E-4
gw1,30.0,1.9083333333336228E-4
edge2,30.0,1.9083333333336228E-4
gw1,30.0,0.0
inter2,30.0,1.9083333333336228E-4
inter1,30.0,1.9083333333336228E-4
gw2,30.0,0.0
2edge2,100.0,0.0
2edge1,100.0,1.9361111111115825E-4
2core,100.0,1.9083333333336228E-4
gw2,100.0,1.9083333333336228E-4
edge1,100.0,1.9083333333336228E-4
core,100.0,1.9361111111115825E-4
gw1,100.0,1.9083333333336228E-4
edge2,100.0,1.9083333333336228E-4
gw1,100.0,0.0
inter2,100.0,1.9083333333336228E-4
inter1,100.0,1.9083333333336228E-4
gw2,100.0,0.0
2edge2,101.0,0.017938333333333334
2edge1,101.0,0.018019166666666586
2core,101.0,0.018160555555555513
gw2,101.0,0.015266666666666873
edge1,101.0,0.015266666666666873
core,101.0,0.015488888888889107
gw1,101.0,0.015266666666666873
edge2,101.0,0.015266666666666873
gw1,101.0,0.0
inter2,101.0,0.015266666666666873
inter1,101.0,0.015266666666666873
gw2,101.0,0.0
2edge2,102.0,0.007041750000000291
2edge1,102.0,0.007041750000000291
2core,102.0,0.007041750000000291
gw2,102.0,0.0
edge1,102.0,0.0
core,102.0,0.0
gw1,102.0,0.0
edge2,102.0,0.0
gw1,102.0,0.0
inter2,102.0,0.0
inter1,102.0,0.0
gw2,102.0,0.0
